!SESSION 2024-08-30 18:56:03.582 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\LIUYAOHUI\Desktop\1249_3\.metadata\.bak_0.log
Created Time: 2024-08-30 18:56:07.194

!ENTRY org.eclipse.ui 2 0 2024-08-30 18:56:07.194
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-30 18:56:07.194
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:13.337
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:13.337
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.945
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.945
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.946
!MESSAGE XSCT Command: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.949
!MESSAGE XSCT command with result: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:15.974
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-30 18:56:17.798
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7
!SESSION 2024-08-31 13:25:51.175 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 2 0 2024-08-31 13:26:54.687
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-31 13:26:54.687
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-08-31 13:26:55.058
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-08-31 13:26:55.058
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:00.646
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:00.647
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:00.662
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:00.664
!MESSAGE XSCT Command: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:02.813
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:02.813
!MESSAGE XSCT command with result: [setws C:/Users/LIUYAOHUI/Desktop/1249_3], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:02.828
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:05.502
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:13.986
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 13:27:13.988
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/system.hdf], Result: [null, {"device": "xcku115",

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.768
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.773
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.783
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.784
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.789
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.789
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.800
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.800
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.811
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.812
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.813
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.829
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.835
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.835
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.846
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.847
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.870
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:36.870
!MESSAGE XSCT Command: [fpga -file C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:56.078
!MESSAGE XSCT command with result: [fpga -file C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:56.104
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:56.106
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:56.106
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:56.132
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:56.132
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:56.236
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:56.237
!MESSAGE XSCT Command: [after 3000], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:59.243
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:59.243
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:59.271
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:23:59.271
!MESSAGE XSCT Command: [dow C:/Users/LIUYAOHUI/Desktop/1249_3/1249/Debug/1249.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:24:01.582
!MESSAGE XSCT command with result: [dow C:/Users/LIUYAOHUI/Desktop/1249_3/1249/Debug/1249.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:24:01.682
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:24:01.904
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:24:01.905
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:24:01.920
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:26.869
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-394

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:26.871
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-394

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 17:29:27.899
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.900
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.904
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.913
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.913
!MESSAGE XSCT Command: [version -server], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.914
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.915
!MESSAGE XSCT Command: [version], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.915
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.916
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.919
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.920
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.932
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.934
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.940
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.940
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.952
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.957
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.957
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.967
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.967
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.971
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.972
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.982
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.983
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.997
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-SMT2 210251A08870" && level == 0}], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.997
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:27.999
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:28.012
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:28.016
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:28.016
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:28.025
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Result: [null,      2  xcku115 (idcode 1390d093 irlen 12 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:28.027
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:28.042
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:28.042
!MESSAGE XSCT Command: [fpga -file C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:47.223
!MESSAGE XSCT command with result: [fpga -file C:/Users/LIUYAOHUI/Desktop/1249_3/top0822c_hw_platform_0/top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:47.233
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:47.234
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:47.234
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:47.258
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:47.259
!MESSAGE XSCT Command: [rst -system], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:47.301
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:47.302
!MESSAGE XSCT Command: [after 3000], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:50.311
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:50.312
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:50.334
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:50.335
!MESSAGE XSCT Command: [dow C:/Users/LIUYAOHUI/Desktop/1249_3/1249/Debug/1249.elf], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:52.669
!MESSAGE XSCT command with result: [dow C:/Users/LIUYAOHUI/Desktop/1249_3/1249/Debug/1249.elf], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:52.762
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:52.809
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870"} -index 0], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:52.811
!MESSAGE XSCT Command: [con], Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:29:52.826
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-31

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:51.057
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-442

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:51.059
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-442

!ENTRY com.xilinx.sdk.utils 1 0 2024-08-31 17:33:52.066
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.068
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.073
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#8]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.087
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.087
!MESSAGE XSCT Command: [version -server], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.089
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.089
!MESSAGE XSCT Command: [version], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.090
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.091
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.097
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2 210251A08870]. Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.097
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870" && level==1}], Thread: Worker-36

!ENTRY com.xilinx.sdk.utils 0 0 2024-08-31 17:33:52.113
